ID	Group	Date	Time	BT
S7	Post-hib	15.04.2020	05:24:01	7,61
S7	Post-hib	15.04.2020	05:44:01	7,673
S7	Post-hib	15.04.2020	06:04:01	7,735
S7	Post-hib	15.04.2020	06:24:01	7,735
S7	Post-hib	15.04.2020	06:44:01	7,735
S7	Post-hib	15.04.2020	07:04:01	7,798
S7	Post-hib	15.04.2020	07:24:01	7,798
S7	Post-hib	15.04.2020	07:44:01	7,798
S7	Post-hib	15.04.2020	08:04:01	7,798
S7	Post-hib	15.04.2020	08:24:01	7,798
S7	Post-hib	15.04.2020	08:44:01	7,735
S7	Post-hib	15.04.2020	09:04:01	7,673
S7	Post-hib	15.04.2020	09:24:01	7,61
S7	Post-hib	15.04.2020	09:44:01	7,61
S7	Post-hib	15.04.2020	10:04:01	7,547
S7	Post-hib	15.04.2020	10:24:01	7,484
S7	Post-hib	15.04.2020	10:44:01	7,484
S7	Post-hib	15.04.2020	11:04:01	7,421
S7	Post-hib	15.04.2020	11:24:01	7,359
S7	Post-hib	15.04.2020	11:44:01	7,296
S7	Post-hib	15.04.2020	12:04:01	7,296
S7	Post-hib	15.04.2020	12:24:01	7,233
S7	Post-hib	15.04.2020	12:44:01	7,233
S7	Post-hib	15.04.2020	13:04:01	7,17
S7	Post-hib	15.04.2020	13:24:01	7,108
S7	Post-hib	15.04.2020	13:44:01	7,108
S7	Post-hib	15.04.2020	14:04:01	7,108
S7	Post-hib	15.04.2020	14:24:01	7,045
S7	Post-hib	15.04.2020	14:44:01	7,045
S7	Post-hib	15.04.2020	15:04:01	7,045
S7	Post-hib	15.04.2020	15:24:01	7,045
S7	Post-hib	15.04.2020	15:44:01	7,045
S7	Post-hib	15.04.2020	16:04:01	6,982
S7	Post-hib	15.04.2020	16:24:01	6,982
S7	Post-hib	15.04.2020	16:44:01	6,982
S7	Post-hib	15.04.2020	17:04:01	6,982
S7	Post-hib	15.04.2020	17:24:01	6,982
S7	Post-hib	15.04.2020	17:44:01	6,919
S7	Post-hib	15.04.2020	18:04:01	6,919
S7	Post-hib	15.04.2020	18:24:01	6,919
S7	Post-hib	15.04.2020	18:44:01	6,919
S7	Post-hib	15.04.2020	19:04:01	6,919
S7	Post-hib	15.04.2020	19:24:01	6,919
S7	Post-hib	15.04.2020	19:44:01	6,856
S7	Post-hib	15.04.2020	20:04:01	6,919
S7	Post-hib	15.04.2020	20:24:01	6,919
S7	Post-hib	15.04.2020	20:44:01	6,919
S7	Post-hib	15.04.2020	21:04:01	6,919
S7	Post-hib	15.04.2020	21:24:01	6,919
S7	Post-hib	15.04.2020	21:44:01	6,919
S7	Post-hib	15.04.2020	22:04:01	6,919
S7	Post-hib	15.04.2020	22:24:01	6,919
S7	Post-hib	15.04.2020	22:44:01	6,919
S7	Post-hib	15.04.2020	23:04:01	6,919
S7	Post-hib	15.04.2020	23:24:01	6,919
S7	Post-hib	15.04.2020	23:44:01	6,919
S7	Post-hib	16.04.2020	00:04:01	6,919
S7	Post-hib	16.04.2020	00:24:01	6,919
S7	Post-hib	16.04.2020	00:44:01	6,919
S7	Post-hib	16.04.2020	01:04:01	6,919
S7	Post-hib	16.04.2020	01:24:01	6,982
S7	Post-hib	16.04.2020	01:44:01	6,982
S7	Post-hib	16.04.2020	02:04:01	6,982
S7	Post-hib	16.04.2020	02:24:01	6,982
S7	Post-hib	16.04.2020	02:44:01	6,982
S7	Post-hib	16.04.2020	03:04:01	6,982
S7	Post-hib	16.04.2020	03:24:01	7,045
S7	Post-hib	16.04.2020	03:44:01	7,045
S7	Post-hib	16.04.2020	04:04:01	7,045
S7	Post-hib	16.04.2020	04:24:01	7,045
S7	Post-hib	16.04.2020	04:44:01	7,045
S7	Post-hib	16.04.2020	05:04:01	7,108
S7	Post-hib	16.04.2020	05:24:01	7,108
S7	Post-hib	16.04.2020	05:44:01	7,108
S7	Post-hib	16.04.2020	06:04:01	7,108
S7	Post-hib	16.04.2020	06:24:01	7,17
S7	Post-hib	16.04.2020	06:44:01	7,233
S7	Post-hib	16.04.2020	07:04:01	7,233
S7	Post-hib	16.04.2020	07:24:01	7,233
S7	Post-hib	16.04.2020	07:44:01	7,296
S7	Post-hib	16.04.2020	08:04:01	7,296
S7	Post-hib	16.04.2020	08:24:01	7,296
S7	Post-hib	16.04.2020	08:44:01	7,296
S7	Post-hib	16.04.2020	09:04:01	7,296
S7	Post-hib	16.04.2020	09:24:01	7,296
S7	Post-hib	16.04.2020	09:44:01	7,296
S7	Post-hib	16.04.2020	10:04:01	7,296
S7	Post-hib	16.04.2020	10:24:01	7,296
S7	Post-hib	16.04.2020	10:44:01	7,296
S7	Post-hib	16.04.2020	11:04:01	7,296
S7	Post-hib	16.04.2020	11:24:01	7,296
S7	Post-hib	16.04.2020	11:44:01	7,296
S7	Post-hib	16.04.2020	12:04:01	7,296
S7	Post-hib	16.04.2020	12:24:01	7,296
S7	Post-hib	16.04.2020	12:44:01	7,296
S7	Post-hib	16.04.2020	13:04:01	7,296
S7	Post-hib	16.04.2020	13:24:01	7,359
S7	Post-hib	16.04.2020	13:44:01	7,421
S7	Post-hib	16.04.2020	14:04:01	7,673
S7	Post-hib	16.04.2020	14:24:01	8,363
S7	Post-hib	16.04.2020	14:44:01	9,367
S7	Post-hib	16.04.2020	15:04:01	10,308
S7	Post-hib	16.04.2020	15:24:01	11,374
S7	Post-hib	16.04.2020	15:44:01	12,628
S7	Post-hib	16.04.2020	16:04:01	13,944
S7	Post-hib	16.04.2020	16:24:01	16,45
S7	Post-hib	16.04.2020	16:44:01	20,207
S7	Post-hib	16.04.2020	17:04:01	30,518
S7	Post-hib	16.04.2020	17:24:01	35,507
S7	Post-hib	16.04.2020	17:44:01	36,068
S7	Post-hib	16.04.2020	18:04:01	36,38
S7	Post-hib	16.04.2020	18:24:01	36,442
S7	Post-hib	16.04.2020	18:44:01	36,505
S7	Post-hib	16.04.2020	19:04:01	36,318
S7	Post-hib	16.04.2020	19:24:01	36,505
S7	Post-hib	16.04.2020	19:44:01	35,881
S7	Post-hib	16.04.2020	20:04:01	35,57
S7	Post-hib	16.04.2020	20:24:01	35,819
S7	Post-hib	16.04.2020	20:44:01	35,819
S7	Post-hib	16.04.2020	21:04:01	36,255
S7	Post-hib	16.04.2020	21:24:01	36,068
S7	Post-hib	16.04.2020	21:44:01	36,505
S7	Post-hib	16.04.2020	22:04:01	36,255
S7	Post-hib	16.04.2020	22:24:01	36,131
S7	Post-hib	16.04.2020	22:44:01	35,757
S7	Post-hib	16.04.2020	23:04:01	35,445
S7	Post-hib	16.04.2020	23:24:01	35,32
S7	Post-hib	16.04.2020	23:44:01	35,445
S7	Post-hib	17.04.2020	00:04:01	35,383
S7	Post-hib	17.04.2020	00:24:01	36,318
S7	Post-hib	17.04.2020	00:44:01	36,193
S7	Post-hib	17.04.2020	01:04:01	36,255
S7	Post-hib	17.04.2020	01:24:01	36,754
S7	Post-hib	17.04.2020	01:44:01	36,941
S7	Post-hib	17.04.2020	02:04:01	36,193
S7	Post-hib	17.04.2020	02:24:01	35,258
S7	Post-hib	17.04.2020	02:44:01	34,448
S7	Post-hib	17.04.2020	03:04:01	34,448
S7	Post-hib	17.04.2020	03:24:01	32,951
S7	Post-hib	17.04.2020	03:44:01	30,954
S7	Post-hib	17.04.2020	04:04:01	29,019
S7	Post-hib	17.04.2020	04:24:01	27,396
S7	Post-hib	17.04.2020	04:44:01	25,647
S7	Post-hib	17.04.2020	05:04:01	23,897
S7	Post-hib	17.04.2020	05:24:01	22,271
S7	Post-hib	17.04.2020	05:44:01	20,77
S7	Post-hib	17.04.2020	06:04:01	19,393
S7	Post-hib	17.04.2020	06:24:01	18,204
S7	Post-hib	17.04.2020	06:44:01	17,077
S7	Post-hib	17.04.2020	07:04:01	16,137
S7	Post-hib	17.04.2020	07:24:01	15,26
S7	Post-hib	17.04.2020	07:44:01	14,446
S7	Post-hib	17.04.2020	08:04:01	13,756
S7	Post-hib	17.04.2020	08:24:01	13,13
S7	Post-hib	17.04.2020	08:44:01	12,565
S7	Post-hib	17.04.2020	09:04:01	12,001
S7	Post-hib	17.04.2020	09:24:01	11,562
S7	Post-hib	17.04.2020	09:44:01	11,186
S7	Post-hib	17.04.2020	10:04:01	10,81
S7	Post-hib	17.04.2020	10:24:01	10,433
S7	Post-hib	17.04.2020	10:44:01	10,182
S7	Post-hib	17.04.2020	11:04:01	9,869
S7	Post-hib	17.04.2020	11:24:01	9,618
S7	Post-hib	17.04.2020	11:44:01	9,43
S7	Post-hib	17.04.2020	12:04:01	9,179
S7	Post-hib	17.04.2020	12:24:01	9,053
S7	Post-hib	17.04.2020	12:44:01	8,865
S7	Post-hib	17.04.2020	13:04:01	8,677
S7	Post-hib	17.04.2020	13:24:01	8,551
S7	Post-hib	17.04.2020	13:44:01	8,426
S7	Post-hib	17.04.2020	14:04:01	8,363
S7	Post-hib	17.04.2020	14:24:01	8,237
S7	Post-hib	17.04.2020	14:44:01	8,175
S7	Post-hib	17.04.2020	15:04:01	8,049
S7	Post-hib	17.04.2020	15:24:01	7,986
S7	Post-hib	17.04.2020	15:44:01	7,924
S7	Post-hib	17.04.2020	16:04:01	7,861
S7	Post-hib	17.04.2020	16:24:01	7,798
S7	Post-hib	17.04.2020	16:44:01	7,798
S7	Post-hib	17.04.2020	17:04:01	7,735
S7	Post-hib	17.04.2020	17:24:01	7,735
S7	Post-hib	17.04.2020	17:44:01	7,673
S7	Post-hib	17.04.2020	18:04:01	7,673
S7	Post-hib	17.04.2020	18:24:01	7,673
S7	Post-hib	17.04.2020	18:44:01	7,61
S7	Post-hib	17.04.2020	19:04:01	7,61
S7	Post-hib	17.04.2020	19:24:01	7,61
S7	Post-hib	17.04.2020	19:44:01	7,547
S7	Post-hib	17.04.2020	20:04:01	7,547
S7	Post-hib	17.04.2020	20:24:01	7,547
S7	Post-hib	17.04.2020	20:44:01	7,547
S7	Post-hib	17.04.2020	21:04:01	7,547
S7	Post-hib	17.04.2020	21:24:01	7,484
S7	Post-hib	17.04.2020	21:44:01	7,484
S7	Post-hib	17.04.2020	22:04:01	7,484
S7	Post-hib	17.04.2020	22:24:01	7,484
S7	Post-hib	17.04.2020	22:44:01	7,484
S7	Post-hib	17.04.2020	23:04:01	7,484
S7	Post-hib	17.04.2020	23:24:01	7,484
S7	Post-hib	17.04.2020	23:44:01	7,484
S7	Post-hib	18.04.2020	00:04:01	7,484
S7	Post-hib	18.04.2020	00:24:01	7,484
S7	Post-hib	18.04.2020	00:44:01	7,484
S7	Post-hib	18.04.2020	01:04:01	7,484
S7	Post-hib	18.04.2020	01:24:01	7,484
S7	Post-hib	18.04.2020	01:44:01	7,484
S7	Post-hib	18.04.2020	02:04:01	7,484
S7	Post-hib	18.04.2020	02:24:01	7,484
S7	Post-hib	18.04.2020	02:44:01	7,484
S7	Post-hib	18.04.2020	03:04:01	7,484
S7	Post-hib	18.04.2020	03:24:01	7,484
S7	Post-hib	18.04.2020	03:44:01	7,484
S7	Post-hib	18.04.2020	04:04:01	7,484
S7	Post-hib	18.04.2020	04:24:01	7,484
S7	Post-hib	18.04.2020	04:44:01	7,484
S7	Post-hib	18.04.2020	05:04:01	7,484
S7	Post-hib	18.04.2020	05:24:01	7,484
S7	Post-hib	18.04.2020	05:44:01	7,421
S7	Post-hib	18.04.2020	06:04:01	7,484
S7	Post-hib	18.04.2020	06:24:01	7,484
S7	Post-hib	18.04.2020	06:44:01	7,484
S7	Post-hib	18.04.2020	07:04:01	7,484
S7	Post-hib	18.04.2020	07:24:01	7,484
S7	Post-hib	18.04.2020	07:44:01	7,484
S7	Post-hib	18.04.2020	08:04:01	7,484
S7	Post-hib	18.04.2020	08:24:01	7,484
S7	Post-hib	18.04.2020	08:44:01	7,484
S7	Post-hib	18.04.2020	09:04:01	7,484
S7	Post-hib	18.04.2020	09:24:01	7,484
S7	Post-hib	18.04.2020	09:44:01	7,421
S7	Post-hib	18.04.2020	10:04:01	7,421
S7	Post-hib	18.04.2020	10:24:01	7,421
S7	Post-hib	18.04.2020	10:44:01	7,421
S7	Post-hib	18.04.2020	11:04:01	7,421
S7	Post-hib	18.04.2020	11:24:01	7,421
S7	Post-hib	18.04.2020	11:44:01	7,359
S7	Post-hib	18.04.2020	12:04:01	7,359
S7	Post-hib	18.04.2020	12:24:01	7,359
S7	Post-hib	18.04.2020	12:44:01	7,359
S7	Post-hib	18.04.2020	13:04:01	7,359
S7	Post-hib	18.04.2020	13:24:01	7,296
S7	Post-hib	18.04.2020	13:44:01	7,296
S7	Post-hib	18.04.2020	14:04:01	7,296
S7	Post-hib	18.04.2020	14:24:01	7,296
S7	Post-hib	18.04.2020	14:44:01	7,296
S7	Post-hib	18.04.2020	15:04:01	7,296
S7	Post-hib	18.04.2020	15:24:01	7,296
S7	Post-hib	18.04.2020	15:44:01	7,296
S7	Post-hib	18.04.2020	16:04:01	7,296
S7	Post-hib	18.04.2020	16:24:01	7,296
S7	Post-hib	18.04.2020	16:44:01	7,296
S7	Post-hib	18.04.2020	17:04:01	7,296
S7	Post-hib	18.04.2020	17:24:01	7,296
S7	Post-hib	18.04.2020	17:44:01	7,296
S7	Post-hib	18.04.2020	18:04:01	7,296
S7	Post-hib	18.04.2020	18:24:01	7,296
S7	Post-hib	18.04.2020	18:44:01	7,296
S7	Post-hib	18.04.2020	19:04:01	7,296
S7	Post-hib	18.04.2020	19:24:01	7,296
S7	Post-hib	18.04.2020	19:44:01	7,296
S7	Post-hib	18.04.2020	20:04:01	7,359
S7	Post-hib	18.04.2020	20:24:01	7,359
S7	Post-hib	18.04.2020	20:44:01	7,359
S7	Post-hib	18.04.2020	21:04:01	7,359
S7	Post-hib	18.04.2020	21:24:01	7,359
S7	Post-hib	18.04.2020	21:44:01	7,359
S7	Post-hib	18.04.2020	22:04:01	7,359
S7	Post-hib	18.04.2020	22:24:01	7,359
S7	Post-hib	18.04.2020	22:44:01	7,421
S7	Post-hib	18.04.2020	23:04:01	7,359
S7	Post-hib	18.04.2020	23:24:01	7,421
S7	Post-hib	18.04.2020	23:44:01	7,421
S7	Post-hib	19.04.2020	00:04:01	7,421
S7	Post-hib	19.04.2020	00:24:01	7,421
S7	Post-hib	19.04.2020	00:44:01	7,484
S7	Post-hib	19.04.2020	01:04:01	7,484
S7	Post-hib	19.04.2020	01:24:01	7,484
S7	Post-hib	19.04.2020	01:44:01	7,484
S7	Post-hib	19.04.2020	02:04:01	7,484
S7	Post-hib	19.04.2020	02:24:01	7,484
S7	Post-hib	19.04.2020	02:44:01	7,484
S7	Post-hib	19.04.2020	03:04:01	7,484
S7	Post-hib	19.04.2020	03:24:01	7,484
S7	Post-hib	19.04.2020	03:44:01	7,484
S7	Post-hib	19.04.2020	04:04:01	7,484
S7	Post-hib	19.04.2020	04:24:01	7,484
S7	Post-hib	19.04.2020	04:44:01	7,484
S7	Post-hib	19.04.2020	05:04:01	7,484
S7	Post-hib	19.04.2020	05:24:01	7,484
S7	Post-hib	19.04.2020	05:44:01	7,484
S7	Post-hib	19.04.2020	06:04:01	7,484
S7	Post-hib	19.04.2020	06:24:01	7,484
S7	Post-hib	19.04.2020	06:44:01	7,484
S7	Post-hib	19.04.2020	07:04:01	7,484
S7	Post-hib	19.04.2020	07:24:01	7,421
S7	Post-hib	19.04.2020	07:44:01	7,484
S7	Post-hib	19.04.2020	08:04:01	7,484
S7	Post-hib	19.04.2020	08:24:01	7,484
S7	Post-hib	19.04.2020	08:44:01	7,421
S7	Post-hib	19.04.2020	09:04:01	7,421
S7	Post-hib	19.04.2020	09:24:01	7,421
S7	Post-hib	19.04.2020	09:44:01	7,421
S7	Post-hib	19.04.2020	10:04:01	7,421
S7	Post-hib	19.04.2020	10:24:01	7,421
S7	Post-hib	19.04.2020	10:44:01	7,421
S7	Post-hib	19.04.2020	11:04:01	7,421
S7	Post-hib	19.04.2020	11:24:01	7,359
S7	Post-hib	19.04.2020	11:44:01	7,359
S7	Post-hib	19.04.2020	12:04:01	7,359
S7	Post-hib	19.04.2020	12:24:01	7,359
S7	Post-hib	19.04.2020	12:44:01	7,359
S7	Post-hib	19.04.2020	13:04:01	7,359
S7	Post-hib	19.04.2020	13:24:01	7,359
S7	Post-hib	19.04.2020	13:44:01	7,359
S7	Post-hib	19.04.2020	14:04:01	7,296
S7	Post-hib	19.04.2020	14:24:01	7,296
S7	Post-hib	19.04.2020	14:44:01	7,296
S7	Post-hib	19.04.2020	15:04:01	7,296
S7	Post-hib	19.04.2020	15:24:01	7,296
S7	Post-hib	19.04.2020	15:44:01	7,296
S7	Post-hib	19.04.2020	16:04:01	7,296
S7	Post-hib	19.04.2020	16:24:01	7,296
S7	Post-hib	19.04.2020	16:44:01	7,359
S7	Post-hib	19.04.2020	17:04:01	7,296
S7	Post-hib	19.04.2020	17:24:01	7,296
S7	Post-hib	19.04.2020	17:44:01	7,296
S7	Post-hib	19.04.2020	18:04:01	7,296
S7	Post-hib	19.04.2020	18:24:01	7,296
S7	Post-hib	19.04.2020	18:44:01	7,296
S7	Post-hib	19.04.2020	19:04:01	7,296
S7	Post-hib	19.04.2020	19:24:01	7,296
S7	Post-hib	19.04.2020	19:44:01	7,233
S7	Post-hib	19.04.2020	20:04:01	7,233
S7	Post-hib	19.04.2020	20:24:01	7,233
S7	Post-hib	19.04.2020	20:44:01	7,233
S7	Post-hib	19.04.2020	21:04:01	7,233
S7	Post-hib	19.04.2020	21:24:01	7,233
S7	Post-hib	19.04.2020	21:44:01	7,233
S7	Post-hib	19.04.2020	22:04:01	7,233
S7	Post-hib	19.04.2020	22:24:01	7,233
S7	Post-hib	19.04.2020	22:44:01	7,233
S7	Post-hib	19.04.2020	23:04:01	7,296
S7	Post-hib	19.04.2020	23:24:01	7,296
S7	Post-hib	19.04.2020	23:44:01	7,296
S7	Post-hib	20.04.2020	00:04:01	7,359
S7	Post-hib	20.04.2020	00:24:01	7,359
S7	Post-hib	20.04.2020	00:44:01	7,359
S7	Post-hib	20.04.2020	01:04:01	7,359
S7	Post-hib	20.04.2020	01:24:01	7,359
S7	Post-hib	20.04.2020	01:44:01	7,359
S7	Post-hib	20.04.2020	02:04:01	7,359
S7	Post-hib	20.04.2020	02:24:01	7,359
S7	Post-hib	20.04.2020	02:44:01	7,359
S7	Post-hib	20.04.2020	03:04:01	7,359
S7	Post-hib	20.04.2020	03:24:01	7,359
S7	Post-hib	20.04.2020	03:44:01	7,359
S7	Post-hib	20.04.2020	04:04:01	7,359
S7	Post-hib	20.04.2020	04:24:01	7,296
S7	Post-hib	20.04.2020	04:44:01	7,296
S7	Post-hib	20.04.2020	05:04:01	7,296
S7	Post-hib	20.04.2020	05:24:01	7,359
S7	Post-hib	20.04.2020	05:44:01	7,359
S7	Post-hib	20.04.2020	06:04:01	7,359
S7	Post-hib	20.04.2020	06:24:01	7,359
S7	Post-hib	20.04.2020	06:44:01	7,359
S7	Post-hib	20.04.2020	07:04:01	7,359
S7	Post-hib	20.04.2020	07:24:01	7,359
S7	Post-hib	20.04.2020	07:44:01	7,359
S7	Post-hib	20.04.2020	08:04:01	7,359
S7	Post-hib	20.04.2020	08:24:01	7,359
S7	Post-hib	20.04.2020	08:44:01	7,359
S7	Post-hib	20.04.2020	09:04:01	7,359
S7	Post-hib	20.04.2020	09:24:01	7,359
S7	Post-hib	20.04.2020	09:44:01	7,359
S7	Post-hib	20.04.2020	10:04:01	7,359
S7	Post-hib	20.04.2020	10:24:01	7,296
S7	Post-hib	20.04.2020	10:44:01	7,296
S7	Post-hib	20.04.2020	11:04:01	7,296
S7	Post-hib	20.04.2020	11:24:01	7,296
S7	Post-hib	20.04.2020	11:44:01	7,296
S7	Post-hib	20.04.2020	12:04:01	7,296
S7	Post-hib	20.04.2020	12:24:01	7,296
S7	Post-hib	20.04.2020	12:44:01	7,296
S7	Post-hib	20.04.2020	13:04:01	7,296
S7	Post-hib	20.04.2020	13:24:01	7,296
S7	Post-hib	20.04.2020	13:44:01	7,296
S7	Post-hib	20.04.2020	14:04:01	7,296
S7	Post-hib	20.04.2020	14:24:01	7,296
S7	Post-hib	20.04.2020	14:44:01	7,296
S7	Post-hib	20.04.2020	15:04:01	7,296
S7	Post-hib	20.04.2020	15:24:01	7,296
S7	Post-hib	20.04.2020	15:44:01	7,296
S7	Post-hib	20.04.2020	16:04:01	7,296
S7	Post-hib	20.04.2020	16:24:01	7,296
S7	Post-hib	20.04.2020	16:44:01	7,233
S7	Post-hib	20.04.2020	17:04:01	7,233
S7	Post-hib	20.04.2020	17:24:01	7,233
S7	Post-hib	20.04.2020	17:44:01	7,233
S7	Post-hib	20.04.2020	18:04:01	7,233
S7	Post-hib	20.04.2020	18:24:01	7,233
S7	Post-hib	20.04.2020	18:44:01	7,233
S7	Post-hib	20.04.2020	19:04:01	7,233
S7	Post-hib	20.04.2020	19:24:01	7,233
S7	Post-hib	20.04.2020	19:44:01	7,233
S7	Post-hib	20.04.2020	20:04:01	7,233
S7	Post-hib	20.04.2020	20:24:01	7,233
S7	Post-hib	20.04.2020	20:44:01	7,233
S7	Post-hib	20.04.2020	21:04:01	7,233
S7	Post-hib	20.04.2020	21:24:01	7,233
S7	Post-hib	20.04.2020	21:44:01	7,233
S7	Post-hib	20.04.2020	22:04:01	7,233
S7	Post-hib	20.04.2020	22:24:01	7,233
S7	Post-hib	20.04.2020	22:44:01	7,17
S7	Post-hib	20.04.2020	23:04:01	7,17
S7	Post-hib	20.04.2020	23:24:01	7,17
S7	Post-hib	20.04.2020	23:44:01	7,17
S7	Post-hib	21.04.2020	00:04:01	7,17
S7	Post-hib	21.04.2020	00:24:01	7,17
S7	Post-hib	21.04.2020	00:44:01	7,17
S7	Post-hib	21.04.2020	01:04:01	7,17
S7	Post-hib	21.04.2020	01:24:01	7,108
S7	Post-hib	21.04.2020	01:44:01	7,108
S7	Post-hib	21.04.2020	02:04:01	7,108
S7	Post-hib	21.04.2020	02:24:01	7,108
S7	Post-hib	21.04.2020	02:44:01	7,108
S7	Post-hib	21.04.2020	03:04:01	7,045
S7	Post-hib	21.04.2020	03:24:01	7,045
S7	Post-hib	21.04.2020	03:44:01	7,045
S7	Post-hib	21.04.2020	04:04:01	7,045
S7	Post-hib	21.04.2020	04:24:01	7,045
S7	Post-hib	21.04.2020	04:44:01	7,17
S7	Post-hib	21.04.2020	05:04:01	7,61
S7	Post-hib	21.04.2020	05:24:01	8,363
S7	Post-hib	21.04.2020	05:44:01	9,555
S7	Post-hib	21.04.2020	06:04:01	11,813
S7	Post-hib	21.04.2020	06:24:01	19,143
S7	Post-hib	21.04.2020	06:44:01	29,831
S7	Post-hib	21.04.2020	07:04:01	35,694
S7	Post-hib	21.04.2020	07:24:01	36,193
S7	Post-hib	21.04.2020	07:44:01	36,006
S7	Post-hib	21.04.2020	08:04:01	35,944
S7	Post-hib	21.04.2020	08:24:01	35,819
S7	Post-hib	21.04.2020	08:44:01	36,193
S7	Post-hib	21.04.2020	09:04:01	36,941
S7	Post-hib	21.04.2020	09:24:01	36,941
S7	Post-hib	21.04.2020	09:44:01	36,692
S7	Post-hib	21.04.2020	10:04:01	36,692
S7	Post-hib	21.04.2020	10:24:01	36,878
S7	Post-hib	21.04.2020	10:44:01	36,816
S7	Post-hib	21.04.2020	11:04:01	37,003
S7	Post-hib	21.04.2020	11:24:01	36,941
S7	Post-hib	21.04.2020	11:44:01	37,065
S7	Post-hib	21.04.2020	12:04:01	36,816
S7	Post-hib	21.04.2020	12:24:01	36,692
S7	Post-hib	21.04.2020	12:44:01	37,065
S7	Post-hib	21.04.2020	13:04:01	37,252
S7	Post-hib	21.04.2020	13:24:01	36,38
S7	Post-hib	21.04.2020	13:44:01	37,128
S7	Post-hib	21.04.2020	14:04:01	37,128
S7	Post-hib	21.04.2020	14:24:01	36,692
S7	Post-hib	21.04.2020	14:44:01	36,318
S7	Post-hib	21.04.2020	15:04:01	36,255
S7	Post-hib	21.04.2020	15:24:01	36,692
S7	Post-hib	21.04.2020	15:44:01	35,819
S7	Post-hib	21.04.2020	16:04:01	36,941
S7	Post-hib	21.04.2020	16:24:01	36,816
S7	Post-hib	21.04.2020	16:44:01	36,567
S7	Post-hib	21.04.2020	17:04:01	36,255
S7	Post-hib	21.04.2020	17:24:01	36,193
S7	Post-hib	21.04.2020	17:44:01	36,442
S7	Post-hib	21.04.2020	18:04:01	36,318
S7	Post-hib	21.04.2020	18:24:01	36,193
S7	Post-hib	21.04.2020	18:44:01	35,757
S7	Post-hib	21.04.2020	19:04:01	36,505
S7	Post-hib	21.04.2020	19:24:01	36,878
S7	Post-hib	21.04.2020	19:44:01	36,442
S7	Post-hib	21.04.2020	20:04:01	36,318
S7	Post-hib	21.04.2020	20:24:01	36,442
S7	Post-hib	21.04.2020	20:44:01	37,003
S7	Post-hib	21.04.2020	21:04:01	36,629
S7	Post-hib	21.04.2020	21:24:01	36,505
S7	Post-hib	21.04.2020	21:44:01	36,006
S7	Post-hib	21.04.2020	22:04:01	36,006
S7	Post-hib	21.04.2020	22:24:01	36,255
S7	Post-hib	21.04.2020	22:44:01	36,38
S7	Post-hib	21.04.2020	23:04:01	36,068
S7	Post-hib	21.04.2020	23:24:01	35,944
S7	Post-hib	21.04.2020	23:44:01	35,819
S7	Post-hib	22.04.2020	00:04:01	35,944
S7	Post-hib	22.04.2020	00:24:01	35,57
S7	Post-hib	22.04.2020	00:44:01	35,258
S7	Post-hib	22.04.2020	01:04:01	35,881
S7	Post-hib	22.04.2020	01:24:01	36,816
S7	Post-hib	22.04.2020	01:44:01	36,505
S7	Post-hib	22.04.2020	02:04:01	36,318
S7	Post-hib	22.04.2020	02:24:01	36,006
S7	Post-hib	22.04.2020	02:44:01	35,632
S7	Post-hib	22.04.2020	03:04:01	35,632
S7	Post-hib	22.04.2020	03:24:01	36,131
S7	Post-hib	22.04.2020	03:44:01	36,38
S7	Post-hib	22.04.2020	04:04:01	36,442
S7	Post-hib	22.04.2020	04:24:01	35,881
S7	Post-hib	22.04.2020	04:44:01	35,757
S7	Post-hib	22.04.2020	05:04:01	35,445
S7	Post-hib	22.04.2020	05:24:01	35,632
S7	Post-hib	22.04.2020	05:44:01	35,071
S7	Post-hib	22.04.2020	06:04:01	34,759
S7	Post-hib	22.04.2020	06:24:01	34,448
S7	Post-hib	22.04.2020	06:44:01	33,138
S7	Post-hib	22.04.2020	07:04:01	31,204
S7	Post-hib	22.04.2020	07:24:01	29,269
S7	Post-hib	22.04.2020	07:44:01	27,271
S7	Post-hib	22.04.2020	08:04:01	25,459
S7	Post-hib	22.04.2020	08:24:01	23,772
S7	Post-hib	22.04.2020	08:44:01	22,208
S7	Post-hib	22.04.2020	09:04:01	20,707
S7	Post-hib	22.04.2020	09:24:01	19,393
S7	Post-hib	22.04.2020	09:44:01	18,141
S7	Post-hib	22.04.2020	10:04:01	17,077
S7	Post-hib	22.04.2020	10:24:01	16,075
S7	Post-hib	22.04.2020	10:44:01	15,198
S7	Post-hib	22.04.2020	11:04:01	14,383
S7	Post-hib	22.04.2020	11:24:01	13,694
S7	Post-hib	22.04.2020	11:44:01	13,067
S7	Post-hib	22.04.2020	12:04:01	12,503
S7	Post-hib	22.04.2020	12:24:01	11,938
S7	Post-hib	22.04.2020	12:44:01	11,5
S7	Post-hib	22.04.2020	13:04:01	11,061
S7	Post-hib	22.04.2020	13:24:01	10,747
S7	Post-hib	22.04.2020	13:44:01	10,371
S7	Post-hib	22.04.2020	14:04:01	10,057
S7	Post-hib	22.04.2020	14:24:01	9,806
S7	Post-hib	22.04.2020	14:44:01	9,555
S7	Post-hib	22.04.2020	15:04:01	9,367
S7	Post-hib	22.04.2020	15:24:01	9,116
S7	Post-hib	22.04.2020	15:44:01	8,928
S7	Post-hib	22.04.2020	16:04:01	8,802
